"npc_unit_level_3"
{
    "BaseClass"         "npc_dota_creep"
    "Model"           "models/creeps/neutral_creeps/n_creep_centaur_med/n_creep_centaur_med.vmdl"
    "SoundSet"          "Creep_Good_Range"
    "Level"           "3"
    "StatusHealth"        "3000"
    "AttackDamageMin"     "40"
    "AttackDamageMax"     "55"
    "AttackRate"        "2.7"
    "BountyXP"          "50"
    "BountyGoldMin"       "40"
    "BountyGoldMax"       "55"
    "MovementSpeed"       "200"
    "UnitLabel"         "healing_ward"
    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"
    "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackAnimationPoint"    "0.5"
    "AttackAcquisitionRange"  "600"
    "AttackRange"       "180"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "200"
    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "0"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "0"
    "AttributeAgilityGain"    "0"
    "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"
    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementTurnRate"      "1.0"
    "FollowRange"       "250"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"     "0"
    "TeamName"          "DOTA_TEAM_NEUTRALS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_HERO"
    "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
    "VisionDaytimeRange"    "0"
    "VisionNighttimeRange"    "0"
    "AttackDesire"        "1.5"
}
